process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5238, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5298, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3571, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5476, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1667, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2381, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2143, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2798, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6131, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5357, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4762, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4940, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4881, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5000, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5179, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5119, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5000, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4940, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5119, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3571, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2262, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2083, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3274, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4167, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4583, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5119, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5476, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5417, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5655, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5536, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5476, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5357, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5298, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5476, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5417, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5357, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5357, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5357, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5238, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5179, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5119, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5000, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4881, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3690, device='cuda:3', dtype=torch.float64) 0.336
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.1250, device='cuda:3', dtype=torch.float64) 0.336
client1 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.0284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4659, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0341, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0341, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3182, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4943, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0795, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2273, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1932, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1023, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1875, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1648, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4659, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5852, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6023, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6193, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6193, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6023, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5909, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5909, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5966, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5795, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5739, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5568, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4830, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6307, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6250, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6136, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4318, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5057, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5795, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6307, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6420, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6648, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6591, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6705, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6648, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6534, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6307, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6080, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6023, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5966, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5682, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5568, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5795, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6023, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6420, device='cuda:2', dtype=torch.float64) 0.352
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.4716, device='cuda:2', dtype=torch.float64) 0.352
client0 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0774, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4464, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1548, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3393, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4464, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5655, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4762, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4583, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4583, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4881, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4226, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3393, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2976, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3036, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3095, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2857, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2619, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2619, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2679, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2798, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2619, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3393, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3095, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3036, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2440, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2679, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2798, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2798, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2857, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3214, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3155, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2976, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2738, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2262, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3036, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3214, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3750, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3810, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3631, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3750, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3690, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3750, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3810, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3095, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2679, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2619, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2083, device='cuda:3', dtype=torch.float64) 0.336
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.0774, device='cuda:3', dtype=torch.float64) 0.336
client1 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1603, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1218, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1218, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2885, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2628, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1923, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2244, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1603, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1218, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1667, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1538, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2051, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2628, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3077, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3590, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3654, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3910, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3846, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3910, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4103, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3718, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4615, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4808, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4423, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3526, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3718, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3590, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3654, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3718, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3846, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3141, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3141, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3141, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3397, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3526, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3269, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3141, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3205, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.1538, device='cuda:4', dtype=torch.float64) 0.312
client2 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1369, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4583, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0774, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1310, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4167, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3988, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4226, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4167, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4226, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4405, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4286, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4226, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4048, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3810, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3929, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3929, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4167, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5655, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5655, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5536, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4881, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4048, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4048, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3869, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3869, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4762, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5119, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5417, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5476, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5774, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5595, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5119, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4940, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4762, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4048, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3333, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3929, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5179, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5833, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6190, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6429, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6250, device='cuda:3', dtype=torch.float64) 0.336
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.6131, device='cuda:3', dtype=torch.float64) 0.336
client1 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.0398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5000, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3125, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0455, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4602, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4659, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5057, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5057, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4432, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6534, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6705, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6477, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5170, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5966, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6193, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5909, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5909, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5966, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6080, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2727, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2273, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2955, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6534, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6534, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6420, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6420, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6534, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5455, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5114, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5114, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4659, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3693, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2330, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1193, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1193, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1307, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1648, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2102, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2955, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3466, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3580, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3977, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4659, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2045, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2273, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3466, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4489, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4261, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3352, device='cuda:2', dtype=torch.float64) 0.352
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.2670, device='cuda:2', dtype=torch.float64) 0.352
client0 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2244, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1218, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0897, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1603, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1667, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2308, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2564, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2821, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3526, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3782, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3910, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3974, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3526, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3654, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3397, device='cuda:4', dtype=torch.float64) 0.312
